ltkb_id,compound_name,y_true,probability
LT00004,Acetaminophen,1,0.6598551146057878
LT01042,Acitretin,1,0.6317678602979039
LT02213,Alaproclate,1,0.5154248619931274
LT01051,Albuterol,0,0.41533671149400836
LT00692,Alclofenac,1,0.6361433810714029
LT00054,Aminohippurate sodium,0,0.6130516638272373
LT01196,Chloramphenicol,0,0.5194745085506037
LT00870,Dextroamphetamine sulfate,0,0.5336994701726371
LT00774,Diatrizoate sodium,0,0.6275329514042993
LT00802,Dichlorphenamide,0,0.7184833452096654
LT00806,Diethylpropion hydrochloride,0,0.4984250195101671
LT00015,Dopamine hydrochloride,0,0.5697546471529841
LT01788,Droxidopa,0,0.557111118822011
LT02093,Edrophonium chloride,0,0.03469866834254863
LT01666,Ephedrine sulfate,0,0.48815176946484096
LT00742,Epinephrine,0,0.5155558637658375
LT01333,Esmolol hydrochloride,0,0.4049226286311024
LT00097,Felbamate,1,0.5707626868224328
LT02342,Fingolimod hydrochloride,1,0.3008957617542796
LT03907,Fluorodopa f-18,0,0.5709645205646734
LT00101,Flutamide,1,0.6162344058633937
LT01127,Gadobenate dimeglumine,0,0.2896971331194063
LT02404,Gadoxetate disodium,0,0.28951588235716813
LT00020,Gemfibrozil,1,0.4634461072952691
LT01100,Guaifenesin,0,0.4871859011652845
LT00560,Ibufenac,1,0.4931788361137084
LT00974,Ibutilide fumarate,0,0.33758294083189344
LT00419,Ioversol,0,0.2628271353236669
LT00200,Isoproterenol hydrochloride,0,0.46076697264732125
LT01905,Lidocaine,0,0.4600644030853455
LT01508,Mebanazine,1,0.5808193234955716
LT02086,Metaproterenol sulfate,0,0.46076697264732125
LT00716,Methamphetamine hydrochloride,0,0.4949316338444834
LT00121,Methyldopa,1,0.5323717754377832
LT00895,Metyrosine,0,0.5315415154727561
LT01553,Mexiletine hydrochloride,1,0.4931147008876765
LT01558,Midodrine hydrochloride,0,0.45064481845271226
LT01574,Moxisylyte,1,0.4888671619479007
LT00738,Norepinephrine bitartrate,0,0.5630925351683647
LT00703,Phenoxypropazine,1,0.5280942532539262
LT00137,Pseudoephedrine hydrochloride,0,0.48815176946484096
LT01749,Selegiline hydrochloride,0,0.5104528905206512
LT03763,Solriamfetol hydrochloride,0,0.5321072505681617
LT01816,suloctidil,1,0.37788852960531993
LT00699,Sulfacarbamide,1,0.6885951898702437
LT00664,Tapentadol hydrochloride,0,0.438639358677606
LT02397,Teriflunomide,1,0.6988563380230242
LT00998,Tiludronate disodium,0,0.641716238721498
LT02356,Tyramine,0,0.5689370176186513
LT00462,Vorinostat,0,0.4628683298015437
LT03376,Amifampridine,0,0.7203103201032286
LT03653,Dalfampridine,0,0.7242463504001586
LT00109,Iproniazid,1,0.5328761440035461
LT00306,Isoniazid,1,0.694749281917544
LT00312,Niacin,1,0.7181826820467214
LT03915,Piflufolastat f-18,0,0.35182043063868007
LT01980,Pyridoxine hydrochloride,0,0.5104415026477105
LT02076,Brompheniramine maleate,0,0.6095360120113288
LT00759,Carbinoxamine maleate,0,0.6136106994626191
LT00009,Chlorpheniramine maleate,0,0.6125117269127608
LT00810,Dexbrompheniramine maleate,0,0.6095360120113288
LT00682,Dexchlorpheniramine maleate,0,0.6125117269127608
LT00727,Doxylamine succinate,0,0.5739214916540021
LT00046,Amiodarone hydrochloride,1,0.6078976051251074
LT01120,Benzarone,1,0.7355530225512883
LT00278,Benzbromarone,1,0.7637641655370562
LT01121,Benziodarone,1,0.7433427490332124
LT00671,Dronedarone hydrochloride,1,0.5280047730946582
